#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = simulation
random seed          = 123
number of runs       = 10

solver type         = GA
stop criteria       = MaxEvaluations 100000.0

problem name        = bits.RoyRoad.R1 16 8
population type     = MultiPopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Individuals
statistic           = SelectedGenotypes
statistic           = SelectedIndividuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Evolution 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness           Generation     GeneticDiversity          Individuals    SelectedGenotypes  SelectedIndividuals           SucessRate                 Time        FunctionCalls
MEAN                                  128                968.1  0.05389922214483038                121.6                 45.1                  128                    1              11154.5             100051.8
STD                                     0   29.812189900554237  1.52552627221793E-03    3.893013685508299     3.03498123735737                    0                    0    162.0385756540707   26.364117040872713
MIN                                   128                  923  0.05210197886968371                  115                   41                  128                    1                10858               100007
MEDIAN                                128                  963  5.35402240974962E-02                  121                   46                  128                    1                11171               100056
MAX                                   128                 1016  0.05704307439227516                  130                   51                  128                    1                11363               100086

SOLVER 0                            128.0                963.0  0.05420709641169977                123.0                 43.0                128.0                  1.0              11171.0             100056.0
SOLVER 1                            128.0                950.0  0.05345566285356009                120.0                 47.0                128.0                  1.0              11074.0             100007.0
SOLVER 2                            128.0               1016.0  0.05336016967739084                121.0                 42.0                128.0                  1.0              11363.0             100024.0
SOLVER 3                            128.0               1005.0 0.053540224097496175                124.0                 43.0                128.0                  1.0              11328.0             100029.0
SOLVER 4                            128.0                933.0   0.0550126295487561                120.0                 46.0                128.0                  1.0              10944.0             100076.0
SOLVER 5                            128.0                923.0  0.05704307439227516                119.0                 47.0                128.0                  1.0              10858.0             100069.0
SOLVER 6                            128.0                959.0  0.05286733878734117                115.0                 51.0                128.0                  1.0              11134.0             100078.0
SOLVER 7                            128.0                981.0  0.05210197886968371                130.0                 41.0                128.0                  1.0              11247.0             100055.0
SOLVER 8                            128.0                962.0  0.05524117264326331                123.0                 44.0                128.0                  1.0              11150.0             100086.0
SOLVER 9                            128.0                989.0  0.05216287416683758                121.0                 47.0                128.0                  1.0              11276.0             100038.0


HALL OF FAME
[10]             128 = 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111	(R1) OPTIMUM 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Evolution Statistics in generations
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


                    ____________________________________________________________________BestFitness____________________________________________________________________ 		____________________________________________________________________Generation_____________________________________________________________________ 		_________________________________________________________________GeneticDiversity__________________________________________________________________ 		____________________________________________________________________Individuals____________________________________________________________________ 		_________________________________________________________________SelectedGenotypes_________________________________________________________________ 		________________________________________________________________SelectedIndividuals________________________________________________________________ 		____________________________________________________________________SucessRate_____________________________________________________________________ 		_______________________________________________________________________Time________________________________________________________________________ 		___________________________________________________________________FunctionCalls___________________________________________________________________ 		
STATISTIC 142                      105.6   13.492384683385062                   88                  112                  128                   96                  112  		                 481                    0                  481                  481                  481                  481                  481  		 0.11495485955421092  0.05636744658468858  0.05602532955045622  0.10972212634978674  0.21225676760421075  0.07235120978025622  0.13744645373573722  		                85.5    19.72730763856707                   69                   74                  119                   72                  103  		                51.3    7.211872926716814                   34                   55                   57                   49                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.1  0.31622776601683794                    0                    0                    1                    0                    0  		              6476.1    4.201851443459949                 6470                 6477                 6482                 6472                 6478  		               52632    577.3545030760756                51490                52987                53282                52174                52998  		
STATISTIC 143                      105.6   13.492384683385062                   88                  112                  128                   96                  112  		                 485                    0                  485                  485                  485                  485                  485  		 0.11589831097293812  0.05732160135311559  5.60392390567738E-02  0.11243795688955258   0.2120725268158602  0.07221549175406336   0.1366693506793197  		                84.9    15.14705691985518                   68                   84                  110                   72                   96  		                52.6    5.189733454940966                   44                   55                   58                   48                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.1  0.31622776601683794                    0                    0                    1                    0                    0  		              6499.8    7.641989269990445                 6488                 6501                 6511                 6493                 6505  		             53055.1    598.7586139488494                51873                53410                53738                52550                53454  		
STATISTIC 144                      105.6   13.492384683385062                   88                  112                  128                   96                  112  		                 488                    0                  488                  488                  488                  488                  488  		 0.11694097608263128  0.05820823447085478  0.05620556348531083  0.11776748464947827  0.21844240908400173  0.06291175445759288  0.13463528439379308  		                85.7   15.734251385644864                   68                   83                  110                   71                  105  		                51.6    5.947922139518803                   41                   54                   58                   50                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.1  0.31622776601683794                    0                    0                    1                    0                    0  		              6535.7   4.1646661867541725                 6529                 6537                 6542                 6532                 6538  		               53369    618.3427672236312                52150                53745                54072                52829                53781  		
STATISTIC 145                      106.4   14.630257839301528                   88                  112                  128                   96                  112  		                 492                    0                  492                  492                  492                  492                  492  		   0.116159798393761  5.54693020847370E-02  5.99749432148191E-02   0.1182390034264784  0.20966476205083118  0.06820082502557301    0.134503072197908  		                86.2   19.176374353180893                   67                   77                  120                   71                  102  		                50.3   5.1001089312985215                   44                   52                   60                   46                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6582.2   3.0477678539445856                 6579                 6582                 6588                 6579                 6584  		             53792.5    637.9847176853064                52540                54182                54512                53269                54225  		
STATISTIC 146                      106.4   14.630257839301528                   88                  112                  128                   96                  112  		                 495                    0                  495                  495                  495                  495                  495  		 0.11631374595066617  0.05505887575273637  0.05698348416484128  0.11335425873710275  0.21259584908231413   0.0707663432037542  0.13869563695228698  		                83.1    17.59703257812393                   68                   79                  114                   70                   99  		                52.7    4.877385456255095                   42                   55                   58                   49                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6617.6   3.7475918189946125                 6612                 6618                 6623                 6614                 6621  		             54111.7    653.6064140170863                52828                54517                54842                53601                54557  		
STATISTIC 147                      106.4   14.630257839301528                   88                  112                  128                   96                  112  		                 498                    0                  498                  498                  498                  498                  498  		 0.11759069174442868  0.05435088762586626  5.64842283905110E-02  0.11268780511823927   0.2110454181183136  0.07586934778541708  0.14024918941011366  		                86.4   16.860209567697137                   67                   84                  123                   76                   91  		                52.4   3.5962943891363364                   44                   54                   56                   51                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6654.3   3.8020462330440763                 6648                 6655                 6660                 6651                 6656  		             54432.3    669.8892196971804                53103                54849                55167                53928                54890  		
STATISTIC 148                      107.2   15.178932768808243                   88                  112                  128                   96                  120  		                 502                    0                  502                  502                  502                  502                  502  		 0.11814878922606772  0.05546510535899442  0.05905003627074854  0.11240956195278615  0.20955651031265912  0.07431501399693478  0.13990459883199752  		                84.6   15.819818793736736                   71                   84                  118                   72                   87  		                51.9   4.4334586448455475                   46                   51                   59                   49                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6704.8   3.4896672879268693                 6698                 6705                 6710                 6704                 6706  		             54855.4    692.6415138199819                53460                55284                55611                54372                55313  		
STATISTIC 149                      107.2   15.178932768808243                   88                  112                  128                   96                  120  		                 505                    0                  505                  505                  505                  505                  505  		 0.12078216734066897  0.05551876785295176  6.14335195989060E-02   0.1085407503381677    0.219657547351827  0.08123041452064919  0.14115182825711173  		                84.1   18.591814208289488                   68                   78                  122                   72                   87  		                52.5   3.4399612400917157                   46                   53                   58                   50                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6745.2    2.740640639295894                 6742                 6745                 6750                 6743                 6747  		               55176    711.8798275614283                53741                55611                55951                54690                55645  		
STATISTIC 150                        108   14.727148022916348                   88                  112                  128                   96                  120  		                 509                    0                  509                  509                  509                  509                  509  		 0.12342143646222481  0.05596011955374259  0.06317477292488279  0.11144593923257642  0.21830753680904058  0.08315308598214029  0.14449370842053882  		                84.8    16.81797979676647                   68                   79                  120                   76                   83  		                  54   3.0550504633038935                   49                   55                   58                   52                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6794.4   2.7968235946468143                 6790                 6795                 6799                 6793                 6797  		             55605.3    733.9209842421332                54120                56048                56401                55124                56097  		
STATISTIC 151                        108   14.727148022916348                   88                  112                  128                   96                  120  		                 512                    0                  512                  512                  512                  512                  512  		 0.12264219657242206  5.69040559204666E-02   0.0625618871939596   0.1062130166999983  0.21868475942416965  0.08158064656693752  0.14752752877536146  		                  85   15.592020751368667                   70                   80                  113                   74                   93  		                52.6   3.6575644598254096                   45                   53                   56                   52                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6833.4    3.306559137636017                 6828                 6833                 6839                 6831                 6836  		             55928.4    750.4165065705197                54405                56398                56737                55437                56422  		
STATISTIC 152                        108   14.727148022916348                   88                  112                  128                   96                  120  		                 515                    0                  515                  515                  515                  515                  515  		 0.12268613789809432  0.06061752221763559  6.11679646536037E-02  0.10238787675803888  0.22489376709753625   0.0812520418126061  0.15016198744731485  		                86.2    17.84376641855639                   67                   82                  126                   76                   92  		                51.5   3.5668224265054493                   46                   53                   55                   48                   54  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6871.1   3.2128215355934615                 6866                 6871                 6876                 6869                 6874  		             56245.3    769.2508693526647                54673                56726                57054                55760                56752  		
STATISTIC 153                        108   14.727148022916348                   88                  112                  128                   96                  120  		                 519                    0                  519                  519                  519                  519                  519  		 0.12551332349381294  0.06229493988231848  0.05556275612787084  0.11357960070173015  0.22651227707776775   0.0833271336962294  0.15609275083224752  		                84.3   17.975600747185695                   73                   76                  124                   74                   82  		                53.3   3.9171985454460034                   44                   55                   58                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6908.5    3.865804501581067                 6904                 6909                 6914                 6905                 6911  		             56676.2    790.1317471014618                55051                57177                57507                56196                57189  		
STATISTIC 154                        108   14.727148022916348                   88                  112                  128                   96                  120  		                 522                    0                  522                  522                  522                  522                  522  		 0.12622872584192496  0.06353400824713437  5.64142832206086E-02  0.11743684652045222  0.23689409492649766  0.08358549763547037  0.15135087286096335  		                  85   17.869900204906948                   68                   80                  121                   73                   94  		                  53    5.830951894845301                   42                   56                   61                   49                   57  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		                6935    4.242640687119285                 6928                 6936                 6941                 6932                 6937  		             56995.5    807.4756618279243                55329                57500                57841                56531                57521  		
STATISTIC 155                      108.8   15.178932768808243                   88                  112                  128                   96                  120  		                 525                    0                  525                  525                  525                  525                  525  		  0.1231549001749644  0.06198111969734711  0.05545930485225462  0.12101955689307521   0.2354460680062968  0.08026630207636275  0.14839484549467546  		                86.4   19.345972879818323                   71                   81                  123                   73                   86  		                51.9    4.581363212940997                   44                   53                   58                   49                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6962.1   3.8137179289763092                 6957                 6963                 6968                 6958                 6964  		             57318.7    822.0371781264231                55614                57831                58166                56866                57865  		
STATISTIC 156                      109.6    14.13584883274512                   88                  112                  128                   96                  120  		                 529                    0                  529                  529                  529                  529                  529  		  0.1203743367604242  0.06286226108562057  0.05542276042710688  0.11396003772761235  0.23333190626203837  0.08372351505367097    0.151976786364779  		                88.5   20.172864061517007                   70                   82                  126                   76                   87  		                48.4   3.8930136855084028                   41                   50                   53                   46                   51  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              6996.1   3.9567101931916193                 6990                 6997                 7002                 6993                 6998  		             57737.5    845.8404433198708                55988                58277                58604                57287                58294  		
STATISTIC 157                      109.6    14.13584883274512                   88                  112                  128                   96                  120  		                 532                    0                  532                  532                  532                  532                  532  		 0.11954465355024332  0.06359242301588597  0.05618253123192414  0.10729529485757731  0.23087820130375222  0.07494000386293878  0.14556575087776188  		                90.1   18.199206331901138                   72                   91                  129                   73                  101  		                48.9    5.724217559340913                   41                   52                   56                   44                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7021.6    4.402019738157552                 7015                 7023                 7028                 7018                 7024  		             58053.3    863.6599189237544                56277                58596                58943                57576                58625  		
STATISTIC 158                      109.6    14.13584883274512                   88                  112                  128                   96                  120  		                 536                    0                  536                  536                  536                  536                  536  		 0.11901874692544614   0.0657508710517334  5.33489414423555E-02  0.10805890525374594  0.23225475625136902  0.06340841156262916  0.14826233238142786  		                  87    18.83259585576738                   67                   86                  119                   70                  107  		                50.3     6.11101010017528                   37                   52                   59                   48                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7055.8    4.184627954043251                 7049                 7057                 7062                 7052                 7058  		             58472.7    893.1330683485011                56643                59033                59396                57958                59072  		
STATISTIC 159                      109.6    14.13584883274512                   88                  112                  128                   96                  120  		                 539                    0                  539                  539                  539                  539                  539  		 0.11951285670848913  0.06438158907395437  0.05403000414006732  0.11182170209835095   0.2285137991953174  0.06348989828391971  0.15322216485965695  		                88.8    19.27462350115072                   69                   82                  119                   74                  105  		                  50                    6                   35                   52                   56                   48                   54  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7083.3    4.571651780554714                 7077                 7084                 7090                 7079                 7088  		             58778.8    912.5340541589834                56917                59355                59720                58252                59399  		
STATISTIC 160                      110.4   13.492384683385062                   88                  112                  128                  104                  120  		                 542                    0                  542                  542                  542                  542                  542  		 0.11943057576300442  0.06419820596098609  5.07712234616346E-02  0.10563516094740938   0.2313034316531493  0.06448800083598685   0.1591190109417929  		                90.4   20.823064135712578                   71                   82                  127                   76                  115  		                49.3    7.986794656737378                   30                   53                   57                   47                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7108.1   4.4083254565292975                 7101                 7110                 7114                 7104                 7110  		             59089.1    937.5480372878991                57176                59670                60048                58515                59729  		
STATISTIC 161                      110.4   13.492384683385062                   88                  112                  128                  104                  120  		                 546                    0                  546                  546                  546                  546                  546  		 0.11841493379708626  0.06111943651835083  5.04033855806137E-02  0.11395213486893024  0.22339679680248647  0.06811999756683382   0.1674767559926751  		                88.7    20.48332655275181                   69                   79                  118                   73                  116  		                47.5    7.487025815072068                   36                   50                   56                   43                   54  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7142.4   3.9777157037140207                 7138                 7143                 7149                 7139                 7144  		             59507.6    972.2182196743878                57533                60118                60498                58871                60169  		
STATISTIC 162                      110.4   13.492384683385062                   88                  112                  128                  104                  120  		                 549                    0                  549                  549                  549                  549                  549  		  0.1161422939479484  6.01643760449562E-02  5.15326362704530E-02  0.11799125090195153  0.22394751776364286    0.063654903726105  0.16813503179235254  		                90.7   22.236356616036634                   65                   86                  117                   71                  115  		                48.7    7.071853442423064                   35                   53                   55                   43                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7168.3    4.877385456526682                 7160                 7170                 7174                 7163                 7172  		             59817.7     999.815321835792                57794                60454                60830                59166                60508  		
STATISTIC 163                      111.2   13.830722645215959                   88                  120                  128                  104                  120  		                 553                    0                  553                  553                  553                  553                  553  		 0.11326268948105458  0.06124208089185356  4.99276817878725E-02  0.11301535930099872  0.23544940729959798  6.22670041250008E-02  0.15824797490377263  		                92.1    20.53966352640123                   70                   83                  121                   76                  115  		                48.2    6.972963661329525                   37                   50                   59                   41                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7203.7    4.270050741616829                 7197                 7205                 7210                 7200                 7206  		             60233.1   1035.1717463515965                58150                60900                61272                59540                60955  		
STATISTIC 164                      110.4   13.492384683385062                   88                  112                  128                  104                  120  		                 556                    0                  556                  556                  556                  556                  556  		 0.11359862007642155  0.06208689363303155  0.05303077380771242  0.11557911970893658  0.24461330797276615  0.06059825003811447  0.14379412905124006  		                91.3    22.12615345392568                   70                   80                  125                   73                  113  		                48.6    7.604092465391409                   35                   52                   56                   42                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7231.7    3.743141877321805                 7226                 7232                 7238                 7229                 7234  		             60547.6   1065.7377413479842                58410                61229                61614                59824                61307  		
STATISTIC 165                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 559                    0                  559                  559                  559                  559                  559  		 0.11235531339721527  6.05994308743618E-02  5.65665893438636E-02   0.1170896447454565   0.2482175580926032  6.24243022519112E-02  0.14510961073976555  		                90.9    20.15192298516445                   69                   93                  120                   74                  110  		                50.8    5.977736472389291                   40                   54                   57                   44                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7260.4   3.9214509782896285                 7255                 7261                 7266                 7256                 7262  		             60859.6   1088.0623143920432                58691                61569                61946                60123                61631  		
STATISTIC 166                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 563                    0                  563                  563                  563                  563                  563  		 0.10827648159452093  5.65652656246921E-02  0.05760202397058951  0.11758389766779005  0.23979457498288415  0.06130005359054039   0.1298407981206999  		                94.6    21.33437497456991                   72                   88                  129                   80                  107  		                49.7   3.9171985454460034                   40                   51                   53                   50                   52  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7295.2    4.022160834728874                 7289                 7296                 7301                 7292                 7298  		             61271.7   1120.8896317954311                59038                61997                62388                60522                62066  		
STATISTIC 167                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 566                    0                  566                  566                  566                  566                  566  		 0.10707962818078456  0.05575622469932682  0.05641137152374111  0.11521662052393941  0.23807507014792162  6.05908100975141E-02  0.12452777463645644  		                  91   22.915302989729618                   71                   76                  124                   74                  119  		                50.4     6.68663675633059                   40                   55                   60                   44                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		                7320    4.163331998932265                 7314                 7321                 7326                 7316                 7322  		             61578.9   1144.1917525777033                59304                62320                62716                60813                62375  		
STATISTIC 168                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 569                    0                  569                  569                  569                  569                  569  		 0.10668668176017886  5.58990543498062E-02  0.05816861694444652  0.11472823318172926  0.24035328427058095  0.05885919652237952  0.11969708497618899  		                89.9   20.620647688933307                   68                   82                  122                   76                  110  		                49.4    5.274677451960677                   39                   50                   57                   48                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7347.6    4.005551702549269                 7341                 7349                 7354                 7344                 7349  		             61893.7   1166.0243994015864                59587                62647                63044                61117                62720  		
STATISTIC 169                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 573                    0                  573                  573                  573                  573                  573  		 0.10639631360793114  5.69887119133029E-02  0.05339483419630419  0.11504898063302756  0.23909170520158454  0.05806046508763725  0.12612969095579896  		                  92    19.79898987322333                   74                   81                  124                   76                  113  		                49.5    4.222953153106642                   44                   51                   55                   45                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7387.8    4.022160834728874                 7381                 7389                 7394                 7385                 7390  		             62306.2    1198.553739582209                59944                63075                63488                61522                63158  		
STATISTIC 170                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 576                    0                  576                  576                  576                  576                  576  		 0.10205003469444322  0.05325487497394945  0.05224929915293953  0.10410388723231383   0.2270810793311347  0.05957626914338937  0.12026113521201377  		                88.5   19.642640691448115                   68                   84                  124                   74                  107  		                50.3    4.243949942107111                   44                   51                   58                   48                   53  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7415.7    3.831158803864292                 7411                 7416                 7422                 7412                 7418  		             62615.6   1222.6673209740854                60213                63401                63824                61837                63488  		
STATISTIC 171                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 580                    0                  580                  580                  580                  580                  580  		 0.10153484369003118  0.05335593693121901  5.15517149078324E-02  0.09191939637836163  0.22153664411234575   0.0571128823462188  0.13076923644379332  		                91.2    22.33482582077696                   66                   82                  126                   71                  113  		                49.4     6.83455273672764                   39                   54                   56                   44                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7455.4    3.438345855142139                 7451                 7456                 7461                 7452                 7457  		             63020.5    1252.592178910066                60564                63832                64260                62242                63914  		
STATISTIC 172                      111.2   13.306639946532984                   88                  112                  128                  104                  120  		                 583                    0                  583                  583                  583                  583                  583  		 0.10237869817561082  5.43587260393829E-02  0.05098606090697182  0.09236195211702933  0.22328011991575905   0.0569663082498469   0.1359676104446686  		                94.2    23.07379465974335                   71                   82                  127                   76                  121  		                48.5    5.338539126015656                   40                   50                   58                   45                   52  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7489.1    7.030884249558105                 7479                 7492                 7500                 7483                 7494  		             63322.8    1282.523103538857                60812                64148                64591                62538                64253  		
STATISTIC 173                        112   13.063945294843617                   88                  112                  128                  104                  120  		                 586                    0                  586                  586                  586                  586                  586  		 0.10390577749520073  5.60783006740322E-02  0.05410787519508557  0.09320360701956623  0.22812906412534242  0.05671506117118595  0.13804048525331586  		                90.9   18.746555239118806                   71                   80                  120                   78                  107  		                50.5    5.060742150229659                   44                   53                   57                   46                   55  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7519.1   3.8137179289763092                 7514                 7520                 7525                 7516                 7521  		             63632.5    1303.580901465907                61077                64481                64916                62833                64585  		
STATISTIC 174                      112.8   12.761051854939117                   88                  112                  128                  112                  120  		                 590                    0                  590                  590                  590                  590                  590  		 0.10360578831497931  0.05461797253543045  0.05329013616266146  0.09483664257732893  0.22155849079867723  0.05666052461449381   0.1399085167216773  		                91.9   21.681789594034882                   72                   88                  124                   74                  118  		                51.2    5.977736472389291                   42                   53                   59                   47                   56  		                 128                    0                  128                  128                  128                  128                  128  		                 0.2   0.4216370213557839                    0                    0                    1                    0                    0  		              7554.4    4.005551702549269                 7549                 7555                 7561                 7551                 7556  		             64045.5    1333.901233225309                61447                64911                65366                63245                65021  		
